,Lachnospiraceae,Oscillospiraceae,Rikenellaceae,Bacteroidaceae,Clostridiaceae,Ruminococcaceae,Lactobacillaceae,Akkermansiaceae,FGB76352,Tannerellaceae,Clostridia_unclassified,Eubacteriales_unclassified,FGB2982,Brucellaceae,FGB1798,FGB1670,Odoribacteraceae,FGB2403,Sutterellaceae,Clostridiales_unclassified,Peptococcaceae,Veillonellaceae,FGB3070,Erysipelotrichaceae,Coriobacteriaceae,Bifidobacteriaceae,FGB2107,Prevotellaceae,Barnesiellaceae,Candidatus_Gastranaerophilales_unclassified,FGB1787,Eggerthellaceae,Staphylococcaceae,FGB75721,Acidaminococcaceae,FGB15209,Enterobacteriaceae,FGB1249,FGB2960,FGB76783,Streptococcaceae,Methylobacteriaceae,FGB3069,FGB2918,Desulfovibrionaceae,FGB1226,Synergistaceae,FGB76763,FGB76533,FGB3048,Victivallaceae,FGB24517,FGB10021,FGB38642,FGB76102,FGB1814,FGB2106,FGB10477,FGB1126,Eubacteriales_Family_XIII_Incertae_Sedis,Oxalobacteraceae,Christensenellaceae,Selenomonadaceae,FGB1211,FGB76388,Bacteria_unclassified,tyr(PPM)
Victivallaceae,0.3248493926515167,0.36966400229837487,0.39223600026248445,0.09286924125000627,0.274118538851678,0.15746856848449403,0.5500803949891078,0.19945219226424984,0.07980037836678114,0.14783424892784233,0.4413568444078056,0.14062503206845228,0.17865905965623288,0.19206796952963104,0.21335299707123134,0.18601126586733727,0.14527123286271787,0.1117625576187431,0.37789878095707224,0.2036840991914647,0.05214185416667522,-0.07108000923911793,0.22488089915325962,0.08298354672462636,0.15071489076650857,-0.020474510890176722,0.05788609435648996,0.21955716126788113,0.14952641160510013,0.0280265358564397,0.21762379014984246,0.12111379944288164,0.08557836467412142,0.2899938476165195,0.08087885024438152,0.36846267422538953,-0.01240332578292981,0.24176101210200504,0.26383811295912213,0.22357730618511346,-0.09721911234847681,-0.0014237671093229752,0.12190635052667917,0.14263978338213634,0.03250231857207219,0.48091969308496646,-0.006812284892474666,0.014939696826382624,0.18162517279564103,0.2829624815193836,1.0,0.16163256831334766,0.3050073844412023,0.2730449274725752,0.0006866975151413666,0.021116141758931683,0.03150261074621283,0.25028573536487647,0.0106781835756301,0.11425782295078606,-0.007919678506115585,0.2838454474682086,-0.02131175341336136,0.30261965630864174,0.01623572519943351,-0.016882958345600885,0.04119865564013803
FGB24517,0.26286738696154066,0.3742735382147397,0.2730731710526255,0.15550356578799884,0.28140759362688716,0.5590705327402572,0.2860726963221668,0.1641066417610219,0.22535891730210217,0.11470032487287297,0.5532875243781403,0.1258721819076832,0.10620948894728918,0.3577286694073653,0.09813839803378246,0.26029916137563985,0.18515921553219028,0.14278361433551995,0.18484712796333405,0.4556121482094293,0.22551637766388094,-0.036763192212927315,0.4562163373798354,0.03951345131732878,0.11935000214084625,-0.045217657796700166,0.0674786612180052,0.03609719518081609,0.17915320945088511,0.01624566866485815,0.1048976408905986,0.027274353230022922,0.05489562229223708,0.6216769998342985,-0.023138749422944322,0.31692536889464284,-0.057562968175124636,0.3972401355372422,0.2071747696341592,0.081501546055879,-0.07545884779418029,0.07152311592758248,0.18030439022101324,0.21702270441933053,-0.01746479590344,0.233564620023116,-0.02244504712057197,0.2675642127491335,0.0566198619973032,0.38620766756355807,0.16163256831334766,1.0,0.014452769549807887,0.06318575655520835,0.12084181550111382,0.41283072475399246,-0.004869626715572989,0.15616608009260627,0.08410699542386302,0.09731974799536623,-0.015877723028553194,0.3805006652252118,-0.04098635102272976,0.09686260712429344,0.41876734644477964,-0.012883564081499538,0.022636407762299807
FGB10021,0.26029416951298817,0.27549455689757596,0.3468891879518025,0.14282737443481314,0.40698178714925054,0.11377678296339458,0.27539539300885413,0.2508794387345651,0.06966224165138578,0.10515930956262529,0.21945131169889423,0.056789132417259074,0.14693788409931843,0.17532891575599852,0.20682845976613481,-0.0075765495653489804,0.1523931655022085,0.02642942148800825,0.1582554689912122,0.05776927463134499,0.022718719755893107,-0.013567149618292822,0.08535561565981079,-0.011911974982195333,0.035804503896515724,-0.028109808476033775,0.01078343146149488,0.058775216835735,0.11214229267354817,0.023722781406413766,0.23217471871875583,0.46355007345910265,0.17078209180870824,0.1385668830085073,-0.04600417017906972,0.28967224575365846,-0.01564815153878426,0.2058483411181705,0.2082224673852957,0.16583289565947118,-0.07146635816726406,-0.006882230376933381,0.05603040206731864,0.052203845702711964,-0.016187416136256128,0.2568503552046109,-0.025925300222359837,0.015810024669589064,0.18998232033545287,0.08706276245082262,0.3050073844412023,0.014452769549807887,1.0,0.5269072990764209,-0.012385793419337734,-0.005844413365062076,-0.001445073718817894,0.1333583331779151,0.051317432954689685,0.03318242876219855,-0.010053042595986444,0.1467576188275242,-0.03482901590929047,0.24529643922983094,-0.009680544053694964,-0.012437677904686218,0.0954717188146092
FGB38642,0.3574282672779075,0.4969164200498254,0.41836628327639236,0.21439559461465513,0.37670338158684696,0.30890790129655615,0.38948725925659344,0.3257746173753167,0.06772200599009036,0.13173474847403527,0.390409656913619,0.1321552000607147,0.12985390246058884,0.356402289631329,0.4115972963016575,0.04711957130908414,0.20965885883925583,0.06662455581956138,0.3251620788610041,0.09585522239863026,-0.024082109288424546,0.057784123443521324,0.033123532515860796,0.06792704114886801,0.10771050963001927,0.013561342993660326,0.08909555267913154,0.03292062154373219,0.22008890810769927,0.3062129710816992,0.4525130010112506,0.4542921152575211,0.1432340585152021,0.2001822099141933,0.06012957534953201,0.32330618387223803,0.038116598362346245,0.10700401961985753,0.4846126183201278,0.2732723140760664,0.0540447747371922,-0.022527017810834923,0.29711050832968644,0.04496843398510175,-0.011000371776982518,0.5201718864649458,-0.027204326490398237,0.07343108223604584,0.4506228579573391,0.15244005092909135,0.2730449274725752,0.06318575655520835,0.5269072990764209,1.0,-0.036404596427199544,-0.03422728911565415,0.0804809715244612,0.30815948461065773,0.12139467716906685,0.11887061847127958,-0.029701958469121416,0.19186079407652848,-0.029268392124748268,0.43027145186404614,-0.00954684169258362,-0.02913230434791732,0.19622452491752324
FGB76102,0.16116914628748888,0.06751168500242845,0.08643548705948981,0.2921890075822298,0.1070939828937608,0.02072721038672212,0.021239230428053923,0.017378599941941696,0.06770837153934457,0.23315821655591468,0.06786995315823285,0.2861426257116525,0.015380873522806718,0.033790372971344726,0.002444793909929481,0.005223530272333336,0.7407063723308177,0.0030228570473237776,0.04295701188849853,0.3282873140348542,0.09305682863267056,-0.04532247452223178,0.08376507324722018,0.08622231312613006,-0.011622914709403385,-0.03999815208707937,-0.0037932779987351365,-0.02610215091493875,0.12129433404280106,-0.009314581645181421,0.006583244734200452,0.07310681806944663,0.05282277390562397,0.09323608418568133,0.2482515294245722,0.006820765889508644,-0.030311013027421844,0.021477622436865056,0.009734049405134466,0.11355655160133055,-0.03493063165629705,0.037959609058912776,-0.008393003667753135,0.09910714411097007,-0.010985029520336531,-0.020385051326520215,-0.011061132484256863,0.002093487183436249,-0.003098593488378784,0.025149183781484195,0.0006866975151413666,0.12084181550111382,-0.012385793419337734,-0.036404596427199544,1.0,0.09322171012325987,-0.008386661569596334,-0.03139096599279686,0.09071110132519493,-0.019630591881242516,-0.007254996460183455,0.041236519474951744,-0.0219093646205834,0.10294326211774944,0.18086272807615542,-0.005886992678893538,-0.013051764494955063
FGB1814,0.15322704891095906,0.20660499512879446,0.23243417411890827,0.08594337615154829,0.1438124492221267,0.18067776317757056,0.17294308872772696,0.15685803093199396,0.33788731511736275,0.04372580195354638,0.4665255935422339,0.03980889251551319,0.09948806502205519,0.12466185438860468,0.03245513784027308,0.2595642935372109,0.16614302555182375,0.31441955255033877,0.05542865988411434,0.48606347893576984,0.2648455264298376,0.01817025420695761,0.24959060336156438,-0.007577583390802727,-0.01491081640337109,-0.03035215477229843,0.036886320277433715,-0.028833481817832123,-0.016623000590940826,0.018697089832800058,0.08046851813788293,-0.008534650916747164,-0.007861509961769717,0.5898179492004288,-0.030773144674302127,0.39972229319603564,-0.02244943401022158,0.19050922025898112,0.1102627159795721,-0.01997835997257908,-0.033409092125786605,0.05030678570976287,0.053717761926415024,0.2940939147738114,-0.02392125569186828,0.14920312873250702,-0.0028142818773884996,0.7419451871536941,0.01730138201127402,0.10680693205304187,0.021116141758931683,0.41283072475399246,-0.005844413365062076,-0.03422728911565415,0.09322171012325987,1.0,-0.0034836695870681636,0.017200461177862877,0.1241599559118664,0.03666353542487309,-0.007062270883543386,0.29625577662761704,-0.025360699159234813,0.16551700162377786,0.6502409958848214,-0.005891903418263344,0.0180395478282238
FGB2106,0.22649143666208693,0.09874089016985227,0.21282958682741415,0.23067948640516509,0.1649194236678356,0.04700002344499204,0.006285285414099728,-0.03220576818222303,0.02788673167727578,0.40963882861885664,0.06297932044868404,0.0824775498262067,-0.01892311797109909,0.012668896738078715,0.026221055661871273,0.1812349533418591,0.17659735224531609,0.245889708952662,0.17449033637350986,0.12427915763154737,-0.0035263143338878002,0.04089517448708135,0.009441854022643796,0.18739280674489311,-0.01840367524515249,-0.03909247125051975,0.8276503770890554,-0.014804085538420077,0.36838115636226726,0.7400606388971348,0.09739277162647735,0.010763675048745916,0.10115909349599148,-0.006082851061585134,-0.02760877613284978,0.004160109650804718,-0.04301302892090086,0.04427934709941306,0.06140756156939626,-0.022050192542674436,-0.05231033246780505,-0.008028344234999882,-0.017721116296975755,0.0071754066303834855,-0.017767527053683115,0.03783570534157722,-0.018738192567428015,-0.013116552737770945,0.18292749520512386,0.0020940817555357666,0.03150261074621283,-0.004869626715572989,-0.001445073718817894,0.0804809715244612,-0.008386661569596334,-0.0034836695870681636,1.0,-0.038041441033262444,-0.01614811099047583,-0.03387859093734508,-0.010739088683283783,0.01742444065674629,-0.032603718491565854,0.06761111628079264,-0.016158740337439352,-0.008907433296847502,-0.012438144658378879
FGB10477,0.22868623870924523,0.3046183003626222,0.1128231142805771,-0.0018450448142195732,0.180238002524904,0.481713720597891,0.3638856434930596,0.40643926626366855,0.026028824727554713,0.0313622396507058,0.35486890861856846,0.1721958866644301,0.16192855020992994,0.26787799315815947,0.08386778416360965,0.02553238868320252,0.098294712296808,0.0005299918094581658,0.25078174301685074,0.037904654149838735,0.02194223110528556,0.30589095803522076,0.0640091890263009,0.26179091376912544,0.25080531121507105,0.28819563529153125,-0.021088041577181426,0.08871753668179519,0.003580052047107367,-0.0041362711918076596,0.1501152586851239,0.23560115636581208,0.05142737064614338,0.1724103414682818,0.08351338617893597,0.37288726782151144,0.16158769352961685,0.08051885005067422,0.30091064729550693,0.17992414681778426,0.03624460063194397,-0.029525641706552617,0.48026440323260516,0.018281651933253196,0.10054918824579603,0.5471327897540113,0.06025152523934597,0.03957392505708036,-0.014640863432999751,0.08967369970488909,0.25028573536487647,0.15616608009260627,0.1333583331779151,0.30815948461065773,-0.03139096599279686,0.017200461177862877,-0.038041441033262444,1.0,-0.009844343540131804,0.5364802164987357,-0.019165954804607428,0.02180065932355066,0.11864923592482211,0.14938155726261654,0.03360326344294426,-0.025222477715409496,0.18310758000657476
FGB1126,0.2237415160731598,0.34622717861809366,0.22762122464843623,0.34960709489785635,0.22743102261037107,0.1307787019412731,0.18437151287593362,0.08491552513838711,0.07617369293311387,0.11943283983233546,0.22318774141557837,0.12863577954784192,0.13422786226046082,0.06699940867769551,0.12422984237118832,0.04778683813688716,0.20327839100174233,0.05094343437313553,0.07651872901772087,0.12716107649309152,0.03646356926795129,0.10919210235253478,0.07083154907414674,0.024704975921204082,0.02625559156789745,-0.0640062104894338,0.00017476696401482695,-0.029636224230336114,0.584465245316175,0.03479174597674786,0.20354414213017222,0.1406152009982116,0.044576495712414725,0.15782199517359788,-0.039540679538199855,0.1298524849607912,-0.02318589702395353,0.29031555371314766,0.3008866544509192,0.24219477885039206,-0.06358532244342276,0.00933311258355228,0.018651463698286134,0.1827480920094097,-0.02044642173415553,0.050646600942475486,-0.022779366090814376,0.077363656973974,0.05048781390138294,0.04276471211203055,0.0106781835756301,0.08410699542386302,0.051317432954689685,0.12139467716906685,0.09071110132519493,0.1241599559118664,-0.01614811099047583,-0.009844343540131804,1.0,0.08254022619894738,-0.014287807455105115,0.12989580287000896,-0.04842262208451446,0.13323026220452025,0.10043217925005313,-0.011456487442056176,0.004540139477823958
Eubacteriales_Family_XIII_Incertae_Sedis,0.2776132943671127,0.2863016993112127,0.0882823960282004,-0.01782392574949275,0.17532855332017105,0.473201371410988,0.2312863337245936,0.47035504513358956,0.07996050779357089,-0.044959221781878965,0.15352138217826575,0.3703596791743326,0.09198636367032317,0.02527175886460601,-0.011004249711221449,0.1316167556728789,0.07810797944790959,-0.03646033591530341,0.16970632147582337,0.04030095187779356,0.06557510272331062,0.4956665322738721,0.04082799643761694,0.5398649817403002,0.5890912081583498,0.6583552121096116,-0.016416257238618535,-0.0028000930909770462,0.12346658243537952,-0.030667384828678836,0.08309970331525514,0.2893704489765476,-0.004479155773366045,0.06127912941441138,0.22532379537327277,0.13813122918439358,0.2419146033744552,0.17343393922567876,0.12913967626074996,0.293849877621503,0.18225130284360402,-0.02759072542350264,0.627556400343319,0.04431811398169708,0.11494726941773538,0.1296828258226428,0.1263895465022332,0.09746337125589738,0.06542550954542102,0.026709873614823205,0.11425782295078606,0.09731974799536623,0.03318242876219855,0.11887061847127958,-0.019630591881242516,0.03666353542487309,-0.03387859093734508,0.5364802164987357,0.08254022619894738,1.0,-0.02736292907566843,0.1970363533683452,0.1951542201347497,-0.02226731604979472,0.00046143783998406704,-0.02859732243985997,0.18665142186869718
Oxalobacteraceae,-0.04465587739995521,-0.04743821139090381,-0.03414685463703959,-0.04321125278690588,-0.03761762791561359,-0.038961598982409744,-0.02667112023029495,-0.0391324056720628,-0.011227269117761247,-0.030589531297748305,-0.02254994654496921,-0.0387929075607675,-0.009623584901563955,-0.018085692428116373,-0.014185908055565166,-0.01994958098671357,-0.027780758865393492,-0.012968656430295851,-0.030810911863631593,-0.02630716740582543,-0.007186777455498654,-0.03925906128181093,-0.019302011077779915,-0.03734576813343321,-0.030741608570366976,-0.03614253945647135,-0.010935908713592664,-0.011945152307711208,-0.026697502187743184,-0.013162867632338749,-0.012638360783828512,-0.02900545186370689,-0.016932108656397275,-0.01448927005131867,-0.032508177177230715,-0.015603333513507732,-0.02769487326387611,-0.015614344226168166,-0.015157722832598843,-0.026759787595218007,-0.030634097379573986,-0.004886556532579661,-0.03286589334432217,-0.012208185925251101,-0.021692178043390978,-0.007662897242317523,-0.011902628752308854,-0.01132796167126012,-0.013702488286922103,-0.0017708003207971676,-0.007919678506115585,-0.015877723028553194,-0.010053042595986444,-0.029701958469121416,-0.007254996460183455,-0.007062270883543386,-0.010739088683283783,-0.019165954804607428,-0.014287807455105115,-0.02736292907566843,1.0,-0.015567663547249495,-0.02303917198322444,-0.020918812389939104,-0.012916360409662337,-0.005780785052021166,-0.03969518433702265
Christensenellaceae,0.31070916329901915,0.44939956516294294,0.3838505141448887,0.17159427536192334,0.4975509583224081,0.15871823018676476,0.2301345636963426,0.13739960547740976,0.18311008610546387,0.13963213750611453,0.3880343782174386,0.11639994140200852,0.0933996692608197,0.19938421411559656,0.0910906924537616,0.49484322056935237,0.204478373013186,0.08754253599165335,0.19469474598520634,0.4512684800270716,0.18352130028939104,0.026611037435177055,0.30568509635566327,0.03749030686282352,0.2374134002288474,-0.0027813742343354426,0.04050508285762931,-0.017330196761767874,0.2298509222985831,0.02091285385593017,0.06673918418534601,0.1379540749506311,0.1619075308477413,0.26246304241123575,-0.03669421741720737,0.2105951551141976,-0.018900853266824506,0.2018280239231022,0.1504035204116812,0.2574216794586427,-0.0759737443917666,0.024766229642555586,0.2169951081656881,0.19305229550661515,0.0003777578301107455,0.18521338060303824,-0.01241254237976094,0.2885321655534185,0.09096454368667117,0.15067258966248442,0.2838454474682086,0.3805006652252118,0.1467576188275242,0.19186079407652848,0.041236519474951744,0.29625577662761704,0.01742444065674629,0.02180065932355066,0.12989580287000896,0.1970363533683452,-0.015567663547249495,1.0,-0.05313017265446398,0.27970964430762335,0.2544514357892784,-0.013314387651739078,0.07463283183161425
Selenomonadaceae,0.010353174362711971,0.037828073695072226,-0.051882800475056244,-0.08145015710116976,-0.060803038117065826,0.11736261713811204,0.0203541273769347,0.19219324339557908,-0.04101576725789925,-0.07327210627057518,-0.05484585636126781,0.22071126406839325,-0.020886395361527633,-0.043082728197395816,-0.04971984485825859,-0.027745502928503116,-0.04160278771000552,-0.048104668064282846,0.019045669210870326,-0.08768514641269044,-0.03191159717875952,0.38538714014369346,-0.03097771177081702,0.15796775811799688,0.24951973701761518,0.43392224019075254,-0.03547327467389996,0.011381805238861443,-0.07171156333164812,-0.042594730314993084,-0.03857123586399595,0.03803678715864134,-0.046129685382176384,-0.03959560054379269,0.30009764507473585,-0.04318786231461151,0.4353539110285404,-0.060720538729242685,-0.035754369208759844,0.027082492324890687,0.058450075940856834,-0.020109275754552475,0.1823440507768009,-0.04349860658230726,0.23926041073571894,-0.008623818431637856,0.21430702179139277,-0.01224881250404812,-0.049884689770457104,-0.011020343249925206,-0.02131175341336136,-0.04098635102272976,-0.03482901590929047,-0.029268392124748268,-0.0219093646205834,-0.025360699159234813,-0.032603718491565854,0.11864923592482211,-0.04842262208451446,0.1951542201347497,-0.02303917198322444,-0.05313017265446398,1.0,-0.07242779334242287,-0.04196449478912839,-0.025036162908846582,0.2742274023304699
FGB1211,0.5532749956284105,0.4659297590716894,0.3949077348970592,0.38130296642043926,0.5054807101054591,0.1732878823552141,0.4454962505591729,0.01619903859443627,0.08978314082187577,0.29601601978020486,0.40601081712944836,0.15283893464044557,0.09861367806784259,0.3706237351189195,0.16608060543259354,0.17600229298396708,0.3530711981048086,0.32617645850663857,0.246793098932889,0.2896736556798491,0.025619177390145947,-0.04202824776840208,0.25605205441014983,0.17906206988461568,0.017870843971315557,-0.09624816024948223,0.0751205658863351,0.22836726895223547,0.29196551663298204,0.13652482132962193,0.18257406685692776,0.31346329158288333,0.2512123340047945,0.21758036054776964,0.024332712183817922,0.3370379541250286,-0.010464261402199365,0.11305967682680128,0.1949029828580399,0.09528598649216445,-0.12394486645690052,0.007740995926098315,-8.176961422841324e-05,0.31247285727348717,-0.0057443520926436205,0.42164254265598444,-0.04329802837522266,0.13074450098362086,0.22689379442058594,0.17758583070182823,0.30261965630864174,0.09686260712429344,0.24529643922983094,0.43027145186404614,0.10294326211774944,0.16551700162377786,0.06761111628079264,0.14938155726261654,0.13323026220452025,-0.02226731604979472,-0.020918812389939104,0.27970964430762335,-0.07242779334242287,1.0,0.2330375532096845,-0.021659834511867895,0.1050401770847114
FGB76388,0.201954525098936,0.2794735034275238,0.23387550310850824,0.19548739349142394,0.1946574953241086,0.10831415274705221,0.2371087578541428,0.07447450858176918,0.24180592561136988,0.18888792970632215,0.4019002627313528,0.21536709972204882,0.05937764468600614,0.327004581734461,0.03809312808549439,0.1650854229738145,0.23496685667282385,0.3950335936693836,0.12196198876616351,0.5151544533414533,0.17677246897280874,0.006574737797334207,0.5282484440739107,0.006723412137525715,-0.023062013395419828,-0.05138337385854985,0.027271209999631868,0.16560109204623674,0.04593915740004165,0.026606780933187142,0.05086028821132784,0.031179739434762283,0.0366361259010943,0.35733686406498216,0.03299840869145659,0.27784977589125476,-0.036385224620282014,0.14932880801617643,0.05134525160242075,-0.02076050961346172,-0.060962865559177744,0.06801513943871428,0.10400459178077527,0.22614213445734582,-0.01178648800231041,0.1231026819188282,-0.015372673133354667,0.49156254938945376,0.011400284771136995,0.19411578747429828,0.01623572519943351,0.41876734644477964,-0.009680544053694964,-0.00954684169258362,0.18086272807615542,0.6502409958848214,-0.016158740337439352,0.03360326344294426,0.10043217925005313,0.00046143783998406704,-0.012916360409662337,0.2544514357892784,-0.04196449478912839,0.2330375532096845,1.0,-0.01087300118809679,-0.008925454052177144
Bacteria_unclassified,-0.04518047478596577,-0.05042317072615877,-0.03207585874984368,-0.03897975843800255,-0.03682849692488463,-0.03666652636964547,-0.035301756672646734,-0.03625165435523784,-0.00992920573047854,-0.02773547633324053,-0.02727781171605946,-0.03676041732857167,-0.013920772793556331,-0.015497413708655827,-0.011973177513651595,-0.016901059836996843,-0.0255707402105332,-0.011382173651756023,-0.03270025652309469,-0.024275304089319456,0.1449042828041624,-0.040786393990946794,-0.016432072557104986,-0.037582914721094186,-0.03258661846848851,-0.0361947136403703,-0.008972538030566092,-0.023153905372463757,-0.022534083932823044,-0.010841151730361697,-0.01314678637942641,-0.031602675995774765,0.02207702637741641,-0.016043810410293607,-0.03446136126784636,-0.018413900855652497,-0.025083658684506918,-0.013732962405948484,-0.016245349343154147,-0.03228142427253891,-0.027931083441761546,0.007987917032607917,-0.03160316064537648,-0.010146362945898794,-0.01995416969765796,-0.020534711029523464,-0.009714901214652795,-0.010937248693686598,-0.011706173020105584,-0.015516317763865313,-0.016882958345600885,-0.012883564081499538,-0.012437677904686218,-0.02913230434791732,-0.005886992678893538,-0.005891903418263344,-0.008907433296847502,-0.025222477715409496,-0.011456487442056176,-0.02859732243985997,-0.005780785052021166,-0.013314387651739078,-0.025036162908846582,-0.021659834511867895,-0.01087300118809679,1.0,-0.06472123804810241
tyr(PPM),0.12807533872763818,0.21127294919856343,0.07816736324221064,0.02803787743349934,0.0984381271645585,0.20160426517096308,0.13909718234778648,0.28932754832197255,0.055194430214617035,0.012015529788753525,0.07406083486797967,0.19787410577944511,0.04484207249238873,0.11228233087531642,-0.047780709202340226,0.07863549893451287,0.05227789096888829,0.027246611792860462,0.09427194732427101,0.0052958519065401145,0.02438659444945846,0.2901857433047799,0.039949828922917506,0.12863717465979005,0.19071121033076038,0.2896721674626561,0.0031029745420111388,-0.020234437062649192,0.014424850578746018,-0.03493449155968305,0.0009679204941520953,0.2600011065148443,-0.01458830694521952,0.045337431413789056,0.2098748594821066,0.019814816200897853,0.4326843268072831,0.0007291315726245661,-0.003812977062636685,0.15310974413392875,0.1113217436721668,-0.07914532523510369,0.21987198284320586,0.018912383909414757,0.1510258663518433,0.07125548065384672,0.08202313889739615,0.04287643044453446,-0.01532804411866638,0.02052115180151565,0.04119865564013803,0.022636407762299807,0.0954717188146092,0.19622452491752324,-0.013051764494955063,0.0180395478282238,-0.012438144658378879,0.18310758000657476,0.004540139477823958,0.18665142186869718,-0.03969518433702265,0.07463283183161425,0.2742274023304699,0.1050401770847114,-0.008925454052177144,-0.06472123804810241,1.0
